   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 1033 005a 43F08053 		orr	r3, r3, #268435456
 1034 005e 1360     		str	r3, [r2]
 395:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1035              		.loc 1 395 3
 1036 0060 1BE0     		b	.L76
 1037              	.L81:
 396:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSE:
 397:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CR |= RCC_CR_HSEON;
 1038              		.loc 1 397 10
 1039 0062 104B     		ldr	r3, .L86
 1040 0064 1B68     		ldr	r3, [r3]
 1041 0066 0F4A     		ldr	r2, .L86
 1042 0068 43F48033 		orr	r3, r3, #65536
 1043 006c 1360     		str	r3, [r2]
 398:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1044              		.loc 1 398 3
 1045 006e 14E0     		b	.L76
 1046              	.L80:
 399:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSI:
 400:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CR |= RCC_CR_HSION;
 1047              		.loc 1 400 10
 1048 0070 0C4B     		ldr	r3, .L86
 1049 0072 1B68     		ldr	r3, [r3]
 1050 0074 0B4A     		ldr	r2, .L86
 1051 0076 43F00103 		orr	r3, r3, #1
 1052 007a 1360     		str	r3, [r2]
 401:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1053              		.loc 1 401 3
 1054 007c 0DE0     		b	.L76
 1055              	.L79:
 402:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSE:
 403:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_BDCR |= RCC_BDCR_LSEON;
 1056              		.loc 1 403 12
 1057 007e 0A4B     		ldr	r3, .L86+4
 1058 0080 1B68     		ldr	r3, [r3]
 1059 0082 094A     		ldr	r2, .L86+4
 1060 0084 43F00103 		orr	r3, r3, #1
 1061 0088 1360     		str	r3, [r2]
 404:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1062              		.loc 1 404 3
 1063 008a 06E0     		b	.L76
 1064              	.L77:
 405:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSI:
 406:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CSR |= RCC_CSR_LSION;
 1065              		.loc 1 406 11
 1066 008c 074B     		ldr	r3, .L86+8
 1067 008e 1B68     		ldr	r3, [r3]
 1068 0090 064A     		ldr	r2, .L86+8
 1069 0092 43F00103 		orr	r3, r3, #1
 1070 0096 1360     		str	r3, [r2]
 407:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1071              		.loc 1 407 3
 1072 0098 00BF     		nop
 1073              	.L76:
 1074              	.L85:
 408:../libopencm3/lib/stm32/f1/rcc.c **** 	}
 409:../libopencm3/lib/stm32/f1/rcc.c **** }
 1075              		.loc 1 409 1
 1076 009a 00BF     		nop
 1077 009c 0C37     		adds	r7, r7, #12
 1078              		.cfi_def_cfa_offset 4
 1079 009e BD46     		mov	sp, r7
 1080              		.cfi_def_cfa_register 13
 1081              		@ sp needed
 1082 00a0 80BC     		pop	{r7}
 1083              		.cfi_restore 7
 1084              		.cfi_def_cfa_offset 0
 1085 00a2 7047     		bx	lr
 1086              	.L87:
 1087              		.align	2
 1088              	.L86:
 1089 00a4 00100240 		.word	1073876992
 1090 00a8 20100240 		.word	1073877024
 1091 00ac 24100240 		.word	1073877028
 1092              		.cfi_endproc
 1093              	.LFE8:
 1095              		.section	.text.rcc_osc_off,"ax",%progbits
 1096              		.align	1
 1097              		.global	rcc_osc_off
 1098              		.syntax unified
 1099              		.thumb
 1100              		.thumb_func
 1101              		.fpu softvfp
 1103              	rcc_osc_off:
 1104              	.LFB9:
 410:../libopencm3/lib/stm32/f1/rcc.c **** 
 411:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 412:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Turn off an Oscillator.
 413:../libopencm3/lib/stm32/f1/rcc.c **** 
 414:../libopencm3/lib/stm32/f1/rcc.c **** Disable an oscillator and power off.
 415:../libopencm3/lib/stm32/f1/rcc.c **** 
 416:../libopencm3/lib/stm32/f1/rcc.c **** @note An oscillator cannot be turned off if it is selected as the system clock.
 417:../libopencm3/lib/stm32/f1/rcc.c **** @note The LSE clock is in the backup domain and cannot be disabled until the
 418:../libopencm3/lib/stm32/f1/rcc.c **** backup domain write protection has been removed (see
 419:../libopencm3/lib/stm32/f1/rcc.c **** @ref pwr_disable_backup_domain_write_protect) or the backup domain has been
 420:../libopencm3/lib/stm32/f1/rcc.c **** (see reset @ref rcc_backupdomain_reset).
 421:../libopencm3/lib/stm32/f1/rcc.c **** 
 422:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] osc Oscillator ID
 423:../libopencm3/lib/stm32/f1/rcc.c **** */
 424:../libopencm3/lib/stm32/f1/rcc.c **** 
 425:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_osc_off(enum rcc_osc osc)
 426:../libopencm3/lib/stm32/f1/rcc.c **** {
 1105              		.loc 1 426 1
 1106              		.cfi_startproc
 1107              		@ args = 0, pretend = 0, frame = 8
 1108              		@ frame_needed = 1, uses_anonymous_args = 0
 1109              		@ link register save eliminated.
 1110 0000 80B4     		push	{r7}
 1111              		.cfi_def_cfa_offset 4
 1112              		.cfi_offset 7, -4
 1113 0002 83B0     		sub	sp, sp, #12
 1114              		.cfi_def_cfa_offset 16
 1115 0004 00AF     		add	r7, sp, #0
 1116              		.cfi_def_cfa_register 7
 1117 0006 0346     		mov	r3, r0
 1118 0008 FB71     		strb	r3, [r7, #7]
 427:../libopencm3/lib/stm32/f1/rcc.c **** 	switch (osc) {
 1119              		.loc 1 427 2
 1120 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1121 000c 062B     		cmp	r3, #6
 1122 000e 44D8     		bhi	.L98
 1123 0010 02A2     		adr	r2, .L91
 1124 0012 52F82330 		ldr	r3, [r2, r3, lsl #2]
 1125 0016 1A44     		add	r2, r2, r3
 1126 0018 1047     		bx	r2
 1127 001a 00BF     		.p2align 2
 1128              	.L91:
 1129 001c 1D000000 		.word	.L97+1-.L91
 1130 0020 2B000000 		.word	.L96+1-.L91
 1131 0024 39000000 		.word	.L95+1-.L91
 1132 0028 47000000 		.word	.L94+1-.L91
 1133 002c 55000000 		.word	.L93+1-.L91
 1134 0030 63000000 		.word	.L92+1-.L91
 1135 0034 71000000 		.word	.L90+1-.L91
 1136              		.p2align 1
 1137              	.L97:
 428:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL:
 429:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CR &= ~RCC_CR_PLLON;
 1138              		.loc 1 429 10
 1139 0038 1A4B     		ldr	r3, .L99
 1140 003a 1B68     		ldr	r3, [r3]
 1141 003c 194A     		ldr	r2, .L99
 1142 003e 23F08073 		bic	r3, r3, #16777216
 1143 0042 1360     		str	r3, [r2]
 430:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1144              		.loc 1 430 3
 1145 0044 29E0     		b	.L89
 1146              	.L96:
 431:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL2:
 432:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CR &= ~RCC_CR_PLL2ON;
 1147              		.loc 1 432 10
 1148 0046 174B     		ldr	r3, .L99
 1149 0048 1B68     		ldr	r3, [r3]
 1150 004a 164A     		ldr	r2, .L99
 1151 004c 23F08063 		bic	r3, r3, #67108864
 1152 0050 1360     		str	r3, [r2]
 433:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1153              		.loc 1 433 3
 1154 0052 22E0     		b	.L89
 1155              	.L95:
 434:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL3:
 435:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CR &= ~RCC_CR_PLL3ON;
 1156              		.loc 1 435 10
 1157 0054 134B     		ldr	r3, .L99
 1158 0056 1B68     		ldr	r3, [r3]
 1159 0058 124A     		ldr	r2, .L99
 1160 005a 23F08053 		bic	r3, r3, #268435456
 1161 005e 1360     		str	r3, [r2]
 436:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1162              		.loc 1 436 3
 1163 0060 1BE0     		b	.L89
 1164              	.L94:
 437:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSE:
 438:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CR &= ~RCC_CR_HSEON;
 1165              		.loc 1 438 10
 1166 0062 104B     		ldr	r3, .L99
 1167 0064 1B68     		ldr	r3, [r3]
 1168 0066 0F4A     		ldr	r2, .L99
 1169 0068 23F48033 		bic	r3, r3, #65536
 1170 006c 1360     		str	r3, [r2]
 439:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1171              		.loc 1 439 3
 1172 006e 14E0     		b	.L89
 1173              	.L93:
 440:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSI:
 441:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CR &= ~RCC_CR_HSION;
 1174              		.loc 1 441 10
 1175 0070 0C4B     		ldr	r3, .L99
 1176 0072 1B68     		ldr	r3, [r3]
 1177 0074 0B4A     		ldr	r2, .L99
 1178 0076 23F00103 		bic	r3, r3, #1
 1179 007a 1360     		str	r3, [r2]
 442:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1180              		.loc 1 442 3
 1181 007c 0DE0     		b	.L89
 1182              	.L92:
 443:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSE:
 444:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_BDCR &= ~RCC_BDCR_LSEON;
 1183              		.loc 1 444 12
 1184 007e 0A4B     		ldr	r3, .L99+4
 1185 0080 1B68     		ldr	r3, [r3]
 1186 0082 094A     		ldr	r2, .L99+4
 1187 0084 23F00103 		bic	r3, r3, #1
 1188 0088 1360     		str	r3, [r2]
 445:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1189              		.loc 1 445 3
 1190 008a 06E0     		b	.L89
 1191              	.L90:
 446:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSI:
 447:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CSR &= ~RCC_CSR_LSION;
 1192              		.loc 1 447 11
 1193 008c 074B     		ldr	r3, .L99+8
 1194 008e 1B68     		ldr	r3, [r3]
 1195 0090 064A     		ldr	r2, .L99+8
 1196 0092 23F00103 		bic	r3, r3, #1
 1197 0096 1360     		str	r3, [r2]
 448:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1198              		.loc 1 448 3
 1199 0098 00BF     		nop
 1200              	.L89:
 1201              	.L98:
 449:../libopencm3/lib/stm32/f1/rcc.c **** 	}
 450:../libopencm3/lib/stm32/f1/rcc.c **** }
 1202              		.loc 1 450 1
 1203 009a 00BF     		nop
 1204 009c 0C37     		adds	r7, r7, #12
 1205              		.cfi_def_cfa_offset 4
 1206 009e BD46     		mov	sp, r7
 1207              		.cfi_def_cfa_register 13
 1208              		@ sp needed
 1209 00a0 80BC     		pop	{r7}
 1210              		.cfi_restore 7
 1211              		.cfi_def_cfa_offset 0
 1212 00a2 7047     		bx	lr
 1213              	.L100:
 1214              		.align	2
 1215              	.L99:
 1216 00a4 00100240 		.word	1073876992
 1217 00a8 20100240 		.word	1073877024
 1218 00ac 24100240 		.word	1073877028
 1219              		.cfi_endproc
 1220              	.LFE9:
 1222              		.section	.text.rcc_css_enable,"ax",%progbits
 1223              		.align	1
 1224              		.global	rcc_css_enable
 1225              		.syntax unified
 1226              		.thumb
 1227              		.thumb_func
 1228              		.fpu softvfp
 1230              	rcc_css_enable:
 1231              	.LFB10:
 451:../libopencm3/lib/stm32/f1/rcc.c **** 
 452:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 453:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Enable the Clock Security System.
 454:../libopencm3/lib/stm32/f1/rcc.c **** 
 455:../libopencm3/lib/stm32/f1/rcc.c **** */
 456:../libopencm3/lib/stm32/f1/rcc.c **** 
 457:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_css_enable(void)
 458:../libopencm3/lib/stm32/f1/rcc.c **** {
 1232              		.loc 1 458 1
 1233              		.cfi_startproc
 1234              		@ args = 0, pretend = 0, frame = 0
 1235              		@ frame_needed = 1, uses_anonymous_args = 0
 1236              		@ link register save eliminated.
 1237 0000 80B4     		push	{r7}
 1238              		.cfi_def_cfa_offset 4
 1239              		.cfi_offset 7, -4
 1240 0002 00AF     		add	r7, sp, #0
 1241              		.cfi_def_cfa_register 7
 459:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CR |= RCC_CR_CSSON;
 1242              		.loc 1 459 9
 1243 0004 044B     		ldr	r3, .L102
 1244 0006 1B68     		ldr	r3, [r3]
 1245 0008 034A     		ldr	r2, .L102
 1246 000a 43F40023 		orr	r3, r3, #524288
 1247 000e 1360     		str	r3, [r2]
 460:../libopencm3/lib/stm32/f1/rcc.c **** }
 1248              		.loc 1 460 1
 1249 0010 00BF     		nop
 1250 0012 BD46     		mov	sp, r7
 1251              		.cfi_def_cfa_register 13
 1252              		@ sp needed
 1253 0014 80BC     		pop	{r7}
 1254              		.cfi_restore 7
 1255              		.cfi_def_cfa_offset 0
 1256 0016 7047     		bx	lr
 1257              	.L103:
 1258              		.align	2
 1259              	.L102:
 1260 0018 00100240 		.word	1073876992
 1261              		.cfi_endproc
 1262              	.LFE10:
 1264              		.section	.text.rcc_css_disable,"ax",%progbits
 1265              		.align	1
 1266              		.global	rcc_css_disable
 1267              		.syntax unified
 1268              		.thumb
 1269              		.thumb_func
 1270              		.fpu softvfp
 1272              	rcc_css_disable:
 1273              	.LFB11:
 461:../libopencm3/lib/stm32/f1/rcc.c **** 
 462:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 463:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Disable the Clock Security System.
 464:../libopencm3/lib/stm32/f1/rcc.c **** 
 465:../libopencm3/lib/stm32/f1/rcc.c **** */
 466:../libopencm3/lib/stm32/f1/rcc.c **** 
 467:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_css_disable(void)
 468:../libopencm3/lib/stm32/f1/rcc.c **** {
 1274              		.loc 1 468 1
 1275              		.cfi_startproc
 1276              		@ args = 0, pretend = 0, frame = 0
 1277              		@ frame_needed = 1, uses_anonymous_args = 0
 1278              		@ link register save eliminated.
 1279 0000 80B4     		push	{r7}
 1280              		.cfi_def_cfa_offset 4
 1281              		.cfi_offset 7, -4
 1282 0002 00AF     		add	r7, sp, #0
 1283              		.cfi_def_cfa_register 7
 469:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CR &= ~RCC_CR_CSSON;
 1284              		.loc 1 469 9
 1285 0004 044B     		ldr	r3, .L105
 1286 0006 1B68     		ldr	r3, [r3]
 1287 0008 034A     		ldr	r2, .L105
 1288 000a 23F40023 		bic	r3, r3, #524288
 1289 000e 1360     		str	r3, [r2]
 470:../libopencm3/lib/stm32/f1/rcc.c **** }
 1290              		.loc 1 470 1
 1291 0010 00BF     		nop
 1292 0012 BD46     		mov	sp, r7
 1293              		.cfi_def_cfa_register 13
 1294              		@ sp needed
 1295 0014 80BC     		pop	{r7}
 1296              		.cfi_restore 7
 1297              		.cfi_def_cfa_offset 0
 1298 0016 7047     		bx	lr
 1299              	.L106:
 1300              		.align	2
 1301              	.L105:
 1302 0018 00100240 		.word	1073876992
 1303              		.cfi_endproc
 1304              	.LFE11:
 1306              		.section	.text.rcc_set_sysclk_source,"ax",%progbits
 1307              		.align	1
 1308              		.global	rcc_set_sysclk_source
 1309              		.syntax unified
 1310              		.thumb
 1311              		.thumb_func
 1312              		.fpu softvfp
 1314              	rcc_set_sysclk_source:
 1315              	.LFB12:
 471:../libopencm3/lib/stm32/f1/rcc.c **** 
 472:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 473:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set the Source for the System Clock.
 474:../libopencm3/lib/stm32/f1/rcc.c **** 
 475:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] clk Unsigned int32. System Clock Selection @ref rcc_cfgr_scs
 476:../libopencm3/lib/stm32/f1/rcc.c **** */
 477:../libopencm3/lib/stm32/f1/rcc.c **** 
 478:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_sysclk_source(uint32_t clk)
 479:../libopencm3/lib/stm32/f1/rcc.c **** {
 1316              		.loc 1 479 1
 1317              		.cfi_startproc
 1318              		@ args = 0, pretend = 0, frame = 8
 1319              		@ frame_needed = 1, uses_anonymous_args = 0
 1320              		@ link register save eliminated.
 1321 0000 80B4     		push	{r7}
 1322              		.cfi_def_cfa_offset 4
 1323              		.cfi_offset 7, -4
 1324 0002 83B0     		sub	sp, sp, #12
 1325              		.cfi_def_cfa_offset 16
 1326 0004 00AF     		add	r7, sp, #0
 1327              		.cfi_def_cfa_register 7
 1328 0006 7860     		str	r0, [r7, #4]
 480:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_SW) |
 1329              		.loc 1 480 14
 1330 0008 064B     		ldr	r3, .L108
 1331 000a 1B68     		ldr	r3, [r3]
 1332              		.loc 1 480 23
 1333 000c 23F00302 		bic	r2, r3, #3
 1334              		.loc 1 480 2
 1335 0010 0449     		ldr	r1, .L108
 1336              		.loc 1 480 39
 1337 0012 7B68     		ldr	r3, [r7, #4]
 1338 0014 1343     		orrs	r3, r3, r2
 1339              		.loc 1 480 11
 1340 0016 0B60     		str	r3, [r1]
 481:../libopencm3/lib/stm32/f1/rcc.c **** 			(clk << RCC_CFGR_SW_SHIFT);
 482:../libopencm3/lib/stm32/f1/rcc.c **** }
 1341              		.loc 1 482 1
 1342 0018 00BF     		nop
 1343 001a 0C37     		adds	r7, r7, #12
 1344              		.cfi_def_cfa_offset 4
 1345 001c BD46     		mov	sp, r7
 1346              		.cfi_def_cfa_register 13
 1347              		@ sp needed
 1348 001e 80BC     		pop	{r7}
 1349              		.cfi_restore 7
 1350              		.cfi_def_cfa_offset 0
 1351 0020 7047     		bx	lr
 1352              	.L109:
 1353 0022 00BF     		.align	2
 1354              	.L108:
 1355 0024 04100240 		.word	1073876996
 1356              		.cfi_endproc
 1357              	.LFE12:
 1359              		.section	.text.rcc_set_pll_multiplication_factor,"ax",%progbits
 1360              		.align	1
 1361              		.global	rcc_set_pll_multiplication_factor
 1362              		.syntax unified
 1363              		.thumb
 1364              		.thumb_func
 1365              		.fpu softvfp
 1367              	rcc_set_pll_multiplication_factor:
 1368              	.LFB13:
 483:../libopencm3/lib/stm32/f1/rcc.c **** 
 484:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 485:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set the PLL Multiplication Factor.
 486:../libopencm3/lib/stm32/f1/rcc.c **** 
 487:../libopencm3/lib/stm32/f1/rcc.c **** @note This only has effect when the PLL is disabled.
 488:../libopencm3/lib/stm32/f1/rcc.c **** 
 489:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] mul Unsigned int32. PLL multiplication factor @ref rcc_cfgr_pmf
 490:../libopencm3/lib/stm32/f1/rcc.c **** */
 491:../libopencm3/lib/stm32/f1/rcc.c **** 
 492:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_pll_multiplication_factor(uint32_t mul)
 493:../libopencm3/lib/stm32/f1/rcc.c **** {
 1369              		.loc 1 493 1
 1370              		.cfi_startproc
 1371              		@ args = 0, pretend = 0, frame = 8
 1372              		@ frame_needed = 1, uses_anonymous_args = 0
 1373              		@ link register save eliminated.
 1374 0000 80B4     		push	{r7}
 1375              		.cfi_def_cfa_offset 4
 1376              		.cfi_offset 7, -4
 1377 0002 83B0     		sub	sp, sp, #12
 1378              		.cfi_def_cfa_offset 16
 1379 0004 00AF     		add	r7, sp, #0
 1380              		.cfi_def_cfa_register 7
 1381 0006 7860     		str	r0, [r7, #4]
 494:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLMUL) |
 1382              		.loc 1 494 14
 1383 0008 064B     		ldr	r3, .L111
 1384 000a 1B68     		ldr	r3, [r3]
 1385              		.loc 1 494 23
 1386 000c 23F47012 		bic	r2, r3, #3932160
 495:../libopencm3/lib/stm32/f1/rcc.c **** 			(mul << RCC_CFGR_PLLMUL_SHIFT);
 1387              		.loc 1 495 9
 1388 0010 7B68     		ldr	r3, [r7, #4]
 1389 0012 9B04     		lsls	r3, r3, #18
 494:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLMUL) |
 1390              		.loc 1 494 2
 1391 0014 0349     		ldr	r1, .L111
 494:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLMUL) |
 1392              		.loc 1 494 43
 1393 0016 1343     		orrs	r3, r3, r2
 494:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLMUL) |
 1394              		.loc 1 494 11
 1395 0018 0B60     		str	r3, [r1]
 496:../libopencm3/lib/stm32/f1/rcc.c **** }
 1396              		.loc 1 496 1
 1397 001a 00BF     		nop
 1398 001c 0C37     		adds	r7, r7, #12
 1399              		.cfi_def_cfa_offset 4
 1400 001e BD46     		mov	sp, r7
 1401              		.cfi_def_cfa_register 13
 1402              		@ sp needed
 1403 0020 80BC     		pop	{r7}
 1404              		.cfi_restore 7
 1405              		.cfi_def_cfa_offset 0
 1406 0022 7047     		bx	lr
 1407              	.L112:
 1408              		.align	2
 1409              	.L111:
 1410 0024 04100240 		.word	1073876996
 1411              		.cfi_endproc
 1412              	.LFE13:
 1414              		.section	.text.rcc_set_pll2_multiplication_factor,"ax",%progbits
 1415              		.align	1
 1416              		.global	rcc_set_pll2_multiplication_factor
 1417              		.syntax unified
 1418              		.thumb
 1419              		.thumb_func
 1420              		.fpu softvfp
 1422              	rcc_set_pll2_multiplication_factor:
 1423              	.LFB14:
 497:../libopencm3/lib/stm32/f1/rcc.c **** 
 498:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 499:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set the PLL2 Multiplication Factor.
 500:../libopencm3/lib/stm32/f1/rcc.c **** 
 501:../libopencm3/lib/stm32/f1/rcc.c **** @note This only has effect when the PLL is disabled.
 502:../libopencm3/lib/stm32/f1/rcc.c **** 
 503:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] mul Unsigned int32. PLL multiplication factor @ref rcc_cfgr_pmf
 504:../libopencm3/lib/stm32/f1/rcc.c **** */
 505:../libopencm3/lib/stm32/f1/rcc.c **** 
 506:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_pll2_multiplication_factor(uint32_t mul)
 507:../libopencm3/lib/stm32/f1/rcc.c **** {
 1424              		.loc 1 507 1
 1425              		.cfi_startproc
 1426              		@ args = 0, pretend = 0, frame = 8
 1427              		@ frame_needed = 1, uses_anonymous_args = 0
 1428              		@ link register save eliminated.
 1429 0000 80B4     		push	{r7}
 1430              		.cfi_def_cfa_offset 4
 1431              		.cfi_offset 7, -4
 1432 0002 83B0     		sub	sp, sp, #12
 1433              		.cfi_def_cfa_offset 16
 1434 0004 00AF     		add	r7, sp, #0
 1435              		.cfi_def_cfa_register 7
 1436 0006 7860     		str	r0, [r7, #4]
 508:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PLL2MUL) |
 1437              		.loc 1 508 15
 1438 0008 064B     		ldr	r3, .L114
 1439 000a 1B68     		ldr	r3, [r3]
 1440              		.loc 1 508 25
 1441 000c 23F47062 		bic	r2, r3, #3840
 509:../libopencm3/lib/stm32/f1/rcc.c **** 			(mul << RCC_CFGR2_PLL2MUL_SHIFT);
 1442              		.loc 1 509 9
 1443 0010 7B68     		ldr	r3, [r7, #4]
 1444 0012 1B02     		lsls	r3, r3, #8
 508:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PLL2MUL) |
 1445              		.loc 1 508 2
 1446 0014 0349     		ldr	r1, .L114
 508:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PLL2MUL) |
 1447              		.loc 1 508 47
 1448 0016 1343     		orrs	r3, r3, r2
 508:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PLL2MUL) |
 1449              		.loc 1 508 12
 1450 0018 0B60     		str	r3, [r1]
 510:../libopencm3/lib/stm32/f1/rcc.c **** }
 1451              		.loc 1 510 1
 1452 001a 00BF     		nop
 1453 001c 0C37     		adds	r7, r7, #12
 1454              		.cfi_def_cfa_offset 4
 1455 001e BD46     		mov	sp, r7
 1456              		.cfi_def_cfa_register 13
 1457              		@ sp needed
 1458 0020 80BC     		pop	{r7}
 1459              		.cfi_restore 7
 1460              		.cfi_def_cfa_offset 0
 1461 0022 7047     		bx	lr
 1462              	.L115:
 1463              		.align	2
 1464              	.L114:
 1465 0024 2C100240 		.word	1073877036
 1466              		.cfi_endproc
 1467              	.LFE14:
 1469              		.section	.text.rcc_set_pll3_multiplication_factor,"ax",%progbits
 1470              		.align	1
 1471              		.global	rcc_set_pll3_multiplication_factor
 1472              		.syntax unified
 1473              		.thumb
 1474              		.thumb_func
 1475              		.fpu softvfp
 1477              	rcc_set_pll3_multiplication_factor:
 1478              	.LFB15:
 511:../libopencm3/lib/stm32/f1/rcc.c **** 
 512:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 513:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set the PLL3 Multiplication Factor.
 514:../libopencm3/lib/stm32/f1/rcc.c **** 
 515:../libopencm3/lib/stm32/f1/rcc.c **** @note This only has effect when the PLL is disabled.
 516:../libopencm3/lib/stm32/f1/rcc.c **** 
 517:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] mul Unsigned int32. PLL multiplication factor @ref rcc_cfgr_pmf
 518:../libopencm3/lib/stm32/f1/rcc.c **** */
 519:../libopencm3/lib/stm32/f1/rcc.c **** 
 520:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_pll3_multiplication_factor(uint32_t mul)
 521:../libopencm3/lib/stm32/f1/rcc.c **** {
 1479              		.loc 1 521 1
 1480              		.cfi_startproc
 1481              		@ args = 0, pretend = 0, frame = 8
 1482              		@ frame_needed = 1, uses_anonymous_args = 0
 1483              		@ link register save eliminated.
 1484 0000 80B4     		push	{r7}
 1485              		.cfi_def_cfa_offset 4
 1486              		.cfi_offset 7, -4
 1487 0002 83B0     		sub	sp, sp, #12
 1488              		.cfi_def_cfa_offset 16
 1489 0004 00AF     		add	r7, sp, #0
 1490              		.cfi_def_cfa_register 7
 1491 0006 7860     		str	r0, [r7, #4]
 522:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PLL3MUL) |
